,unacast_session_count
28429,7.0
21150,1.0
29551,24.0
20320,100.0
28521,144.0
4145,15.0
29674,230.0
35059,123.0
1918,92.0
40394,29.0
15106,78.0
33739,10.0
7639,9.0
27983,24.0
6207,262.0
5814,96.0
17090,22.0
46199,145.0
25916,44.0
9947,55.0
26128,74.0
42741,76.0
8134,42.0
49430,7.0
35773,14.0
30464,57.0
47582,99.0
45587,141.0
21112,5.0
1620,71.0
6481,144.0
25234,73.0
23634,58.0
36786,53.0
39295,152.0
23514,127.0
3467,273.0
30339,48.0
13561,4.0
43060,55.0
34766,194.0
18073,145.0
1208,115.0
44964,69.0
33528,16.0
33101,2.0
4395,12.0
31359,39.0
13478,26.0
14420,45.0
47359,39.0
445,5.0
24361,148.0
26050,13.0
94,44.0
48023,19.0
17316,64.0
39202,144.0
45266,70.0
32124,6.0
44719,198.0
37749,143.0
35757,5.0
30045,54.0
7238,40.0
41843,55.0
40930,15.0
771,110.0
18215,140.0
39832,3.0
32590,95.0
24080,5.0
786,11.0
44032,12.0
33472,7.0
26768,97.0
36398,89.0
16620,94.0
39585,10.0
32481,22.0
10132,49.0
173,11.0
798,107.0
12836,200.0
35055,13.0
41427,290.0
11320,127.0
46410,21.0
4536,46.0
23631,71.0
47106,97.0
26161,151.0
18609,127.0
30448,42.0
20653,3.0
14099,110.0
7478,5.0
40060,78.0
38112,29.0
4527,83.0
922,99.0
43638,33.0
2642,89.0
30501,5.0
15829,139.0
1878,46.0
20969,128.0
42486,92.0
21077,107.0
7906,61.0
8831,39.0
6274,44.0
49364,43.0
1821,128.0
22621,115.0
30275,217.0
16161,25.0
7392,171.0
35377,13.0
30909,145.0
41006,19.0
49114,5.0
33535,127.0
2586,228.0
48915,17.0
36420,26.0
19183,131.0
9198,222.0
31819,17.0
31659,41.0
3464,17.0
10534,132.0
15760,8.0
41590,24.0
18637,98.0
20834,28.0
4894,6.0
24353,36.0
36044,49.0
27172,76.0
32324,44.0
20721,34.0
18616,227.0
19100,3.0
37152,17.0
4405,29.0
12376,161.0
22263,104.0
1350,126.0
40046,148.0
10561,15.0
32428,162.0
27959,21.0
10979,144.0
19647,79.0
10631,75.0
7611,147.0
17423,92.0
5384,78.0
35265,66.0
7892,106.0
6556,163.0
26592,33.0
22910,109.0
44730,24.0
48239,10.0
29495,52.0
4877,77.0
8716,196.0
18812,81.0
47857,33.0
16874,234.0
23243,96.0
45759,278.0
49729,170.0
34833,56.0
3673,35.0
15501,231.0
10177,101.0
2708,65.0
21782,84.0
42443,100.0
22261,58.0
38991,28.0
13829,180.0
19246,15.0
16491,25.0
1402,258.0
27828,5.0
22363,61.0
2991,72.0
21994,24.0
40220,42.0
36529,64.0
12542,190.0
45734,50.0
32204,47.0
3452,126.0
22564,204.0
49683,78.0
46522,42.0
33575,55.0
518,118.0
15236,42.0
27862,88.0
12830,1.0
39674,52.0
19194,103.0
25575,10.0
8979,42.0
6850,93.0
23406,127.0
44060,13.0
23986,5.0
26179,48.0
25098,19.0
21262,19.0
17595,119.0
27894,1.0
24781,70.0
34688,107.0
42867,87.0
11094,82.0
16915,71.0
16171,1.0
16176,16.0
11483,3.0
20728,11.0
5511,129.0
47260,50.0
30342,57.0
39014,21.0
39877,136.0
49927,223.0
41720,38.0
18746,19.0
9286,52.0
35346,27.0
28612,122.0
18014,269.0
26058,2.0
45263,184.0
46889,24.0
33932,14.0
9555,17.0
13386,27.0
32830,6.0
40547,61.0
6201,260.0
11014,173.0
28897,91.0
27485,132.0
3831,16.0
13297,82.0
19645,157.0
3169,47.0
38555,26.0
32388,90.0
31810,152.0
39340,32.0
13444,207.0
39909,33.0
34549,99.0
44865,24.0
4178,83.0
16080,121.0
1583,164.0
34002,111.0
30739,33.0
25044,112.0
35135,46.0
34744,21.0
44543,33.0
39364,293.0
19206,116.0
26226,63.0
28032,11.0
24391,215.0
5627,7.0
12177,124.0
47801,36.0
16290,237.0
6979,264.0
13120,109.0
23911,40.0
9418,32.0
3596,63.0
49752,107.0
10839,174.0
34217,43.0
39227,92.0
18309,22.0
25591,81.0
35759,19.0
24823,109.0
658,93.0
32257,24.0
841,15.0
11486,28.0
2051,36.0
9491,32.0
11135,8.0
28250,1.0
46896,100.0
43820,29.0
14416,108.0
6315,74.0
20727,18.0
32403,65.0
229,76.0
16207,16.0
30136,169.0
37337,20.0
27839,60.0
5641,36.0
8907,281.0
30936,138.0
21530,44.0
4820,143.0
48129,44.0
14447,73.0
5669,65.0
37508,24.0
35735,134.0
15508,124.0
38832,170.0
2368,40.0
14584,8.0
49781,45.0
1093,32.0
42994,131.0
16059,62.0
41848,165.0
31674,16.0
16744,32.0
18717,14.0
22643,49.0
26448,50.0
13466,91.0
2600,101.0
31225,93.0
18618,80.0
172,21.0
39047,40.0
42042,142.0
2707,39.0
46726,91.0
35358,146.0
38510,207.0
45850,67.0
9350,153.0
42051,89.0
29068,21.0
28546,7.0
19660,8.0
5776,254.0
40455,52.0
37696,72.0
19689,126.0
25961,131.0
15793,95.0
35057,128.0
13883,110.0
38539,74.0
5287,111.0
4463,78.0
41772,200.0
14378,110.0
4149,6.0
9477,42.0
8369,106.0
12769,15.0
7212,14.0
48297,23.0
3231,14.0
23666,100.0
32693,211.0
5692,18.0
40456,69.0
38485,10.0
37459,41.0
13302,141.0
36862,18.0
4312,7.0
46876,58.0
28917,27.0
23822,92.0
31373,66.0
15466,41.0
47006,6.0
17759,47.0
38195,8.0
30442,3.0
44305,9.0
43106,7.0
44931,46.0
25817,176.0
47505,4.0
5364,105.0
7641,96.0
14757,155.0
6131,285.0
29896,1.0
40525,16.0
30361,6.0
35311,17.0
19701,21.0
29987,73.0
48424,37.0
44986,48.0
23521,116.0
25497,32.0
6242,106.0
41704,21.0
23621,45.0
44519,85.0
46873,4.0
6370,150.0
2455,57.0
19822,2.0
7400,12.0
2537,24.0
32494,216.0
35294,1.0
42523,120.0
41837,55.0
28795,32.0
24065,5.0
20928,53.0
21981,83.0
25320,48.0
26587,58.0
45951,25.0
31034,179.0
3288,5.0
3838,181.0
43499,105.0
34639,32.0
6548,118.0
45351,69.0
10286,103.0
24546,18.0
38610,21.0
8511,72.0
14537,116.0
13290,68.0
26360,102.0
47050,49.0
26230,31.0
47461,53.0
26957,11.0
22111,49.0
6998,10.0
27573,35.0
43080,58.0
11625,7.0
3287,134.0
47466,35.0
30891,105.0
3448,164.0
29192,130.0
2342,6.0
31676,39.0
21684,128.0
30795,57.0
13100,262.0
38840,15.0
42870,18.0
48373,174.0
49248,9.0
45343,13.0
17712,3.0
32201,15.0
19400,203.0
11540,68.0
26427,84.0
9291,17.0
25205,82.0
32857,76.0
35325,54.0
6224,17.0
47240,66.0
45389,30.0
23017,37.0
32378,34.0
22183,243.0
36092,66.0
48513,79.0
23276,50.0
2097,98.0
16933,54.0
30440,5.0
34185,42.0
7324,75.0
32402,66.0
19271,111.0
42371,162.0
15682,15.0
31270,3.0
9360,56.0
39650,82.0
24151,149.0
46306,69.0
40409,80.0
27113,8.0
14348,43.0
7452,22.0
6297,15.0
47292,42.0
41298,49.0
42194,207.0
14612,76.0
25426,33.0
15390,42.0
41859,59.0
4987,287.0
35356,42.0
31846,145.0
32228,27.0
16680,90.0
25748,51.0
44016,105.0
46958,148.0
30562,65.0
3894,118.0
20760,28.0
44949,73.0
42648,84.0
9264,92.0
24928,40.0
8653,9.0
17800,273.0
48620,46.0
20718,103.0
24273,175.0
42600,76.0
16495,47.0
27510,190.0
32161,14.0
35085,120.0
28161,2.0
44837,68.0
15667,74.0
2558,68.0
26848,157.0
6448,2.0
46374,30.0
32129,31.0
7070,51.0
3600,63.0
16774,75.0
2111,17.0
13698,43.0
6043,38.0
23031,27.0
14499,38.0
25282,118.0
2416,123.0
3043,266.0
39300,133.0
1693,15.0
20513,163.0
4161,90.0
38554,59.0
18840,40.0
26924,18.0
13293,45.0
32236,37.0
47621,2.0
10650,87.0
33565,15.0
7123,50.0
33056,79.0
28267,53.0
16995,23.0
14818,146.0
34410,8.0
6522,26.0
4239,31.0
13526,5.0
44842,21.0
14751,122.0
30652,203.0
5869,37.0
39622,193.0
12409,5.0
28535,61.0
6396,17.0
29093,65.0
6287,87.0
35069,181.0
2021,37.0
8465,60.0
27010,59.0
9656,79.0
36640,9.0
34139,12.0
14390,45.0
38684,15.0
20798,130.0
4333,266.0
30125,57.0
27047,76.0
2848,35.0
7678,177.0
36971,86.0
19235,7.0
5421,68.0
40973,23.0
5202,18.0
38777,30.0
12405,51.0
43025,27.0
13513,61.0
25722,80.0
7885,16.0
9502,156.0
41225,211.0
19454,195.0
21433,67.0
3432,22.0
40840,33.0
29137,20.0
17682,14.0
32889,3.0
35479,40.0
36825,109.0
23655,130.0
37882,52.0
34397,253.0
4694,11.0
36728,108.0
24557,3.0
38632,122.0
19335,241.0
9794,65.0
11687,272.0
22009,20.0
36213,105.0
8790,13.0
7562,77.0
18055,27.0
29587,183.0
7958,21.0
31009,273.0
2468,10.0
14,236.0
21463,134.0
30512,104.0
26492,58.0
15117,17.0
47672,86.0
40207,25.0
31330,21.0
46309,13.0
39865,15.0
42040,45.0
11481,50.0
46526,10.0
43608,134.0
10121,151.0
41009,86.0
33243,9.0
16396,31.0
2411,244.0
20025,44.0
12204,25.0
5760,107.0
26892,15.0
2926,15.0
21842,8.0
6288,44.0
15019,66.0
37998,6.0
19628,91.0
40938,236.0
15806,211.0
13128,22.0
29471,138.0
17436,45.0
43618,53.0
32796,215.0
28549,9.0
32127,17.0
8578,62.0
306,235.0
17325,3.0
17085,35.0
44820,78.0
44731,50.0
9638,95.0
44272,23.0
32943,55.0
8283,87.0
40831,74.0
2628,25.0
17611,60.0
16219,68.0
25629,107.0
32786,259.0
35166,60.0
16734,63.0
28943,201.0
1092,16.0
35062,90.0
31798,6.0
1281,155.0
18438,57.0
35329,56.0
43274,50.0
38106,66.0
40376,170.0
42210,216.0
11863,19.0
47406,46.0
48762,13.0
10888,11.0
8084,42.0
16016,101.0
40812,186.0
13638,172.0
28595,27.0
25422,50.0
16806,41.0
36710,3.0
39040,56.0
22253,53.0
9363,38.0
8564,113.0
11093,83.0
15648,12.0
19259,24.0
45728,87.0
28390,7.0
23608,18.0
36354,79.0
23225,141.0
14142,32.0
31080,120.0
17425,68.0
423,20.0
20426,21.0
36429,134.0
13048,76.0
23014,30.0
23731,56.0
3932,63.0
33503,294.0
17027,20.0
45630,115.0
38035,38.0
23366,3.0
49687,61.0
32821,188.0
6491,38.0
22414,52.0
47425,76.0
5744,275.0
49864,37.0
49832,37.0
12566,196.0
33461,58.0
21087,128.0
32356,74.0
27624,73.0
34891,67.0
32280,81.0
38668,71.0
48831,20.0
152,201.0
8056,6.0
23745,66.0
31779,261.0
41456,21.0
47888,288.0
48377,37.0
8357,55.0
14096,1.0
40638,89.0
30576,19.0
1909,99.0
20523,3.0
4557,21.0
34020,29.0
20276,39.0
25651,61.0
43614,60.0
27034,3.0
18560,13.0
48035,29.0
38422,57.0
14224,53.0
29383,100.0
25203,77.0
48602,4.0
47296,24.0
36544,118.0
13372,273.0
2584,51.0
10490,11.0
40385,16.0
42862,16.0
41854,27.0
38773,39.0
21613,87.0
11270,186.0
1290,42.0
40813,96.0
25429,118.0
2087,77.0
20496,61.0
4453,198.0
10190,9.0
33494,21.0
28458,5.0
49072,30.0
32399,247.0
36790,22.0
28616,8.0
15957,2.0
7754,95.0
48687,68.0
14741,111.0
4675,11.0
12220,52.0
15910,98.0
31320,16.0
11714,133.0
2961,93.0
29114,73.0
18178,2.0
24261,158.0
44020,96.0
10981,33.0
3601,27.0
23912,130.0
8749,107.0
13753,15.0
21235,38.0
19388,84.0
11155,158.0
7642,76.0
42252,48.0
47305,56.0
31382,187.0
17318,10.0
38342,102.0
15472,18.0
47634,4.0
15773,10.0
36509,46.0
41694,18.0
9028,4.0
36293,281.0
48198,28.0
30849,10.0
22454,55.0
40726,8.0
24778,112.0
45218,193.0
12915,18.0
16014,69.0
50026,43.0
18935,42.0
22161,22.0
24219,173.0
2665,41.0
4917,34.0
36489,25.0
33821,27.0
46391,145.0
32300,49.0
22842,197.0
6100,96.0
23921,50.0
36224,192.0
26041,126.0
31859,44.0
21362,148.0
25311,23.0
21369,65.0
29739,90.0
23857,107.0
12295,17.0
29315,6.0
9193,67.0
20638,104.0
16665,127.0
38920,53.0
4147,18.0
21581,31.0
20364,110.0
16128,151.0
18821,80.0
50096,75.0
44136,122.0
33364,113.0
1666,7.0
16917,284.0
30548,10.0
33701,10.0
6010,59.0
13468,119.0
38664,61.0
45357,168.0
23506,64.0
38451,281.0
36912,95.0
19483,55.0
32215,28.0
9519,91.0
49494,254.0
16996,33.0
18562,5.0
43020,21.0
44332,6.0
25863,106.0
29277,58.0
39134,20.0
5279,220.0
41216,48.0
49631,95.0
1062,60.0
35662,299.0
24622,42.0
18020,80.0
16297,37.0
24175,44.0
39612,63.0
34472,190.0
49193,61.0
23524,194.0
21245,219.0
374,30.0
16622,179.0
3693,74.0
46197,183.0
30234,43.0
12716,4.0
46985,25.0
32826,66.0
2783,113.0
44895,89.0
11338,66.0
28476,69.0
30766,78.0
13537,88.0
46618,71.0
8459,21.0
31671,11.0
35990,127.0
22946,15.0
43365,112.0
47436,63.0
26640,17.0
42110,1.0
43864,41.0
24798,151.0
37536,141.0
49749,2.0
41734,5.0
18223,45.0
44482,15.0
10384,85.0
23755,67.0
34253,32.0
27781,266.0
22732,45.0
44111,27.0
39429,49.0
40025,15.0
17976,1.0
38792,107.0
28945,162.0
33414,32.0
21722,27.0
40801,92.0
33725,107.0
32595,35.0
49586,23.0
9168,59.0
17811,29.0
3378,16.0
2826,39.0
26443,27.0
40499,36.0
43597,7.0
48571,270.0
16597,78.0
5508,111.0
1777,105.0
14108,56.0
30416,64.0
34434,271.0
13584,26.0
5860,25.0
20977,9.0
23027,33.0
34591,291.0
12404,63.0
36371,67.0
43945,35.0
45747,242.0
49870,76.0
12245,57.0
49572,271.0
46446,94.0
22445,228.0
32408,12.0
4482,20.0
40431,9.0
5298,87.0
1569,40.0
17653,147.0
12516,253.0
36438,58.0
41647,28.0
4780,216.0
6918,16.0
9252,48.0
18542,59.0
27538,96.0
18405,94.0
40180,79.0
36431,103.0
40125,82.0
32706,41.0
13388,32.0
16617,203.0
31310,6.0
10771,48.0
40054,49.0
44082,12.0
389,103.0
8290,13.0
32564,68.0
34958,89.0
23080,70.0
30393,39.0
35478,35.0
1645,46.0
24300,1.0
14826,82.0
48750,23.0
44520,28.0
28769,12.0
7949,72.0
33178,41.0
6283,35.0
48490,2.0
39872,199.0
31062,13.0
14790,2.0
2054,102.0
16704,190.0
29001,177.0
19737,49.0
48257,61.0
13884,23.0
31833,23.0
3888,145.0
46834,26.0
21431,22.0
34084,76.0
26813,56.0
23268,190.0
47764,148.0
48520,53.0
27310,153.0
44896,105.0
25627,73.0
49717,90.0
46712,41.0
1,27.0
8261,37.0
30650,32.0
29839,33.0
29976,17.0
24553,9.0
49044,182.0
17532,33.0
35795,20.0
2218,13.0
19071,66.0
17670,2.0
46657,201.0
48246,121.0
5829,12.0
41703,23.0
42058,30.0
36619,19.0
16011,114.0
26477,125.0
4774,98.0
19460,116.0
6671,78.0
11371,91.0
37579,4.0
23862,155.0
45586,184.0
18515,52.0
37948,13.0
10805,13.0
47708,16.0
10883,47.0
25051,37.0
18077,10.0
37149,8.0
39936,37.0
2980,14.0
3009,28.0
20137,29.0
11454,103.0
10780,44.0
33502,29.0
13985,40.0
42671,127.0
47132,48.0
448,37.0
29869,32.0
6832,281.0
7441,36.0
39624,132.0
43146,229.0
18861,95.0
46164,89.0
45594,24.0
10266,102.0
2765,259.0
42250,61.0
5773,35.0
42906,63.0
21194,72.0
45582,24.0
34600,27.0
12119,82.0
32476,77.0
3690,34.0
40050,71.0
28761,40.0
9301,30.0
48463,47.0
14542,104.0
36700,54.0
40238,210.0
7553,43.0
35908,250.0
41142,45.0
20199,51.0
36533,42.0
22904,17.0
47170,8.0
48857,93.0
25444,300.0
3412,26.0
8680,127.0
48323,165.0
38502,115.0
35472,187.0
14643,113.0
40516,127.0
10586,13.0
42735,130.0
40519,189.0
26933,112.0
5939,27.0
18259,63.0
47778,148.0
9014,14.0
30204,108.0
22849,6.0
12337,45.0
8872,21.0
3890,18.0
39471,105.0
12943,171.0
5710,39.0
43549,223.0
29903,77.0
13441,171.0
10136,144.0
42659,76.0
6740,202.0
25101,102.0
1386,27.0
4531,3.0
45517,36.0
39074,14.0
10785,62.0
9427,96.0
10630,4.0
48106,99.0
16311,23.0
35442,33.0
40061,55.0
26849,108.0
25232,41.0
2733,136.0
21334,61.0
48924,47.0
21341,266.0
25473,209.0
41737,125.0
21864,217.0
34229,4.0
10032,15.0
48403,111.0
4104,97.0
31870,116.0
41248,88.0
7277,28.0
11767,104.0
24980,44.0
39261,35.0
12576,68.0
37421,18.0
4146,31.0
30808,14.0
4591,25.0
19157,31.0
32865,87.0
8994,38.0
49574,119.0
17658,87.0
47375,86.0
2793,110.0
8928,136.0
3048,155.0
22076,36.0
46589,10.0
12387,18.0
9094,7.0
29958,10.0
8655,17.0
47810,133.0
34380,85.0
920,73.0
28924,34.0
35137,90.0
19139,16.0
42877,7.0
16647,134.0
30797,26.0
40917,12.0
47431,16.0
459,10.0
14719,67.0
18194,81.0
37064,18.0
22591,1.0
3732,72.0
37946,13.0
20232,88.0
41430,68.0
10837,9.0
9021,13.0
32040,58.0
4967,58.0
4390,172.0
33790,50.0
40806,30.0
27999,56.0
16638,76.0
47451,62.0
35314,81.0
3301,33.0
42755,13.0
5270,79.0
2304,58.0
8473,6.0
46581,22.0
22863,42.0
47491,31.0
1852,127.0
28296,56.0
27082,217.0
15449,165.0
4378,45.0
45656,13.0
29077,67.0
2149,70.0
36668,66.0
47237,55.0
49800,78.0
47495,249.0
26109,54.0
12145,6.0
20689,2.0
23015,58.0
47344,251.0
37539,122.0
7651,28.0
47912,109.0
35068,123.0
16388,15.0
3722,68.0
7626,77.0
16346,11.0
26130,131.0
5519,16.0
25200,20.0
16009,29.0
41819,99.0
37142,196.0
776,67.0
44274,45.0
13919,64.0
33462,43.0
22888,146.0
3321,13.0
18516,7.0
38560,93.0
2135,89.0
36290,27.0
30176,63.0
5566,212.0
24822,37.0
45666,71.0
33968,17.0
27984,32.0
36262,2.0
49545,15.0
2369,48.0
2546,104.0
19938,209.0
7421,174.0
4159,35.0
10869,51.0
7237,33.0
25061,10.0
23570,22.0
20587,86.0
31775,10.0
3851,2.0
39190,39.0
49883,43.0
39284,104.0
19192,4.0
40317,171.0
16133,18.0
5562,23.0
41520,18.0
8005,31.0
7475,29.0
19752,135.0
15905,30.0
39683,26.0
12601,10.0
28857,147.0
45103,186.0
2441,62.0
48812,91.0
31269,22.0
38553,135.0
19682,300.0
9998,71.0
37010,168.0
13877,10.0
39645,10.0
33290,3.0
34661,13.0
2454,32.0
5591,115.0
29823,153.0
9881,75.0
1343,19.0
5846,5.0
30479,12.0
48920,249.0
26171,121.0
4468,65.0
8402,88.0
25286,35.0
20204,22.0
12238,47.0
37309,12.0
21344,65.0
40634,64.0
41674,36.0
14170,82.0
26549,74.0
40485,138.0
32695,64.0
10718,102.0
2724,42.0
43612,266.0
32419,86.0
25711,47.0
49194,72.0
15414,52.0
45899,52.0
18310,22.0
21675,33.0
32647,28.0
42104,26.0
21683,88.0
29776,99.0
34142,27.0
5717,46.0
47300,29.0
32592,238.0
22954,29.0
13754,63.0
12631,123.0
15091,84.0
36432,25.0
30497,291.0
342,92.0
42109,37.0
92,188.0
24241,5.0
41090,32.0
5107,44.0
4396,30.0
6162,40.0
27411,56.0
34337,77.0
6359,297.0
2800,16.0
33609,39.0
3837,39.0
28143,83.0
11410,136.0
31236,255.0
35098,213.0
47698,42.0
25220,111.0
43392,3.0
16693,71.0
48349,14.0
12004,61.0
48249,225.0
41339,105.0
37263,102.0
43815,4.0
1774,208.0
46983,97.0
48777,137.0
10914,66.0
24544,14.0
8236,90.0
33019,32.0
31213,14.0
24426,34.0
4753,115.0
45425,116.0
39658,4.0
18561,46.0
25929,82.0
32664,139.0
7108,34.0
6792,25.0
7898,178.0
36768,7.0
48736,55.0
30307,20.0
43290,132.0
45823,25.0
38052,78.0
30241,6.0
8543,24.0
22484,141.0
22518,46.0
43348,33.0
21135,34.0
25052,12.0
26551,183.0
17182,92.0
42889,38.0
45460,145.0
32412,168.0
21134,28.0
34314,40.0
40466,54.0
4508,24.0
36572,69.0
31058,85.0
35591,29.0
14891,21.0
16801,36.0
29364,25.0
4594,28.0
20980,147.0
4365,63.0
46274,92.0
16036,38.0
17263,54.0
42959,40.0
21918,18.0
32453,17.0
16438,13.0
19970,29.0
20696,194.0
37573,6.0
36032,40.0
1007,16.0
23302,12.0
19559,136.0
2903,12.0
764,19.0
22219,146.0
30064,9.0
40081,41.0
45475,35.0
31318,16.0
2406,17.0
5922,135.0
42442,43.0
40114,17.0
28932,93.0
14480,109.0
48889,86.0
33204,5.0
10133,26.0
47586,171.0
513,41.0
6479,16.0
28727,47.0
9800,39.0
29166,36.0
39474,43.0
24655,21.0
49514,103.0
28185,184.0
22338,23.0
41699,24.0
40459,98.0
25604,174.0
3939,25.0
38976,41.0
40088,228.0
30799,27.0
10529,65.0
34905,23.0
12289,172.0
2189,28.0
11868,82.0
8807,28.0
20082,230.0
40284,45.0
30692,32.0
43177,248.0
47362,24.0
6261,47.0
5014,44.0
34433,282.0
25001,64.0
9284,25.0
23422,111.0
62,20.0
30211,103.0
33543,6.0
47975,13.0
16336,121.0
6593,6.0
12665,2.0
18398,97.0
18176,9.0
7274,56.0
39194,58.0
14702,95.0
9786,139.0
5110,45.0
13511,181.0
14430,27.0
1461,14.0
721,151.0
6541,22.0
32505,18.0
29071,17.0
4869,247.0
5652,96.0
1542,84.0
33604,199.0
18294,93.0
5453,41.0
48289,12.0
30952,148.0
6559,212.0
30403,91.0
22655,137.0
23255,51.0
40444,39.0
45310,12.0
19744,38.0
48703,19.0
24590,250.0
47697,35.0
29603,44.0
10776,51.0
47510,165.0
29756,44.0
26415,144.0
18898,20.0
9911,25.0
13340,49.0
29592,250.0
16997,96.0
42152,43.0
17459,7.0
30007,140.0
14820,60.0
44306,132.0
6058,39.0
36524,30.0
43651,31.0
3256,5.0
45014,119.0
28545,5.0
20539,88.0
12569,50.0
24398,66.0
3694,96.0
38399,73.0
21799,115.0
1579,39.0
41771,293.0
397,22.0
30734,80.0
6800,50.0
47383,69.0
37869,122.0
39611,5.0
23664,55.0
26393,28.0
46142,24.0
46217,27.0
10001,106.0
49031,10.0
46655,51.0
30813,66.0
46406,25.0
39544,101.0
31696,11.0
12483,21.0
13636,132.0
9604,128.0
47049,56.0
30712,11.0
33969,61.0
40824,68.0
16908,179.0
7966,44.0
11952,9.0
49278,46.0
32139,96.0
19828,10.0
1295,100.0
9040,45.0
26698,118.0
18576,59.0
14470,129.0
21078,128.0
975,12.0
32963,57.0
18111,5.0
10584,85.0
3224,16.0
49965,161.0
25654,79.0
17080,17.0
33024,98.0
18892,56.0
29378,31.0
29499,56.0
9012,12.0
24567,99.0
14808,109.0
39140,3.0
37060,250.0
34176,11.0
40502,52.0
42139,101.0
41284,15.0
49443,64.0
2398,36.0
43502,44.0
13006,9.0
34734,49.0
48214,12.0
24653,37.0
40808,247.0
42341,82.0
33052,26.0
30983,44.0
7782,173.0
36930,82.0
48744,42.0
7656,77.0
30075,99.0
36089,62.0
35558,69.0
8303,65.0
34572,24.0
35134,100.0
9490,5.0
38714,18.0
40272,26.0
39349,126.0
23147,52.0
44798,293.0
45981,240.0
17756,16.0
13932,27.0
29205,13.0
35015,47.0
29131,24.0
46487,123.0
19492,61.0
48898,106.0
22562,14.0
709,29.0
6706,27.0
26083,255.0
595,20.0
16732,97.0
22659,89.0
37168,10.0
45573,73.0
46473,138.0
20777,12.0
28311,34.0
36407,280.0
6977,26.0
19039,77.0
21156,132.0
35669,42.0
40438,167.0
44748,12.0
26431,6.0
42228,50.0
18282,92.0
26080,24.0
16640,98.0
34047,47.0
3549,46.0
18284,78.0
12535,141.0
16185,17.0
10012,121.0
2532,130.0
8936,34.0
13446,59.0
3668,16.0
27566,82.0
29713,5.0
47025,27.0
20544,53.0
30184,104.0
36577,209.0
16452,85.0
46620,254.0
6076,21.0
37432,111.0
19214,153.0
27135,60.0
3930,31.0
9920,24.0
49343,16.0
14847,64.0
34528,61.0
8864,29.0
12974,88.0
14418,160.0
34432,85.0
17874,121.0
29879,74.0
6219,66.0
46584,30.0
46342,34.0
2059,33.0
13645,16.0
19052,22.0
33193,12.0
40679,5.0
4263,149.0
20898,93.0
9554,7.0
48027,6.0
47763,83.0
7083,1.0
26181,58.0
37445,40.0
42241,162.0
18154,127.0
4585,91.0
28224,30.0
10241,178.0
49611,61.0
37370,126.0
38000,216.0
46872,100.0
44655,24.0
43017,21.0
35506,14.0
33162,2.0
7128,196.0
25652,41.0
14825,43.0
22175,107.0
8500,4.0
25204,88.0
9551,98.0
38192,50.0
31714,15.0
995,49.0
25728,73.0
24342,172.0
49112,51.0
29957,26.0
37116,10.0
41573,15.0
40631,44.0
577,5.0
31842,15.0
26162,18.0
8553,12.0
15480,95.0
46984,8.0
11438,48.0
35013,6.0
30148,13.0
23407,123.0
39883,7.0
1920,63.0
2399,279.0
29260,102.0
7116,53.0
27775,171.0
39875,118.0
37651,145.0
11630,37.0
28906,2.0
15426,36.0
34582,65.0
31159,44.0
41908,170.0
27313,19.0
46202,49.0
38486,83.0
32958,212.0
48342,4.0
49824,59.0
1696,13.0
31408,37.0
9343,9.0
49707,63.0
47984,8.0
36057,204.0
28571,2.0
21188,27.0
24224,227.0
3858,171.0
35745,23.0
38088,64.0
34384,31.0
15394,57.0
24090,13.0
11382,33.0
16345,8.0
36622,112.0
1360,5.0
25768,43.0
1261,29.0
14321,141.0
45035,92.0
20271,93.0
5447,72.0
29920,39.0
44006,147.0
31521,75.0
32720,37.0
33033,91.0
25115,73.0
14564,266.0
46251,19.0
16940,30.0
37117,43.0
23801,57.0
2186,42.0
48244,18.0
45126,25.0
10856,183.0
31042,61.0
36482,100.0
3341,73.0
8913,14.0
3735,90.0
33924,79.0
25233,82.0
28914,8.0
4191,230.0
3585,33.0
40156,10.0
38031,32.0
35352,45.0
21964,13.0
27220,11.0
20314,84.0
10923,24.0
27584,117.0
48668,17.0
11183,74.0
17391,10.0
49241,7.0
42617,92.0
40982,59.0
15955,6.0
30458,28.0
41475,125.0
21536,57.0
48329,127.0
33631,67.0
773,12.0
47826,36.0
44992,87.0
43379,4.0
21798,13.0
50016,39.0
24240,12.0
29857,18.0
23156,137.0
28808,18.0
41971,78.0
15118,32.0
27580,56.0
10994,227.0
7065,41.0
5940,18.0
27498,61.0
46802,175.0
33983,26.0
27416,200.0
27126,23.0
14630,35.0
30499,10.0
35997,173.0
40918,127.0
637,267.0
11439,28.0
13901,46.0
16120,158.0
15922,117.0
16619,85.0
1688,180.0
34362,42.0
4701,16.0
48804,18.0
44815,108.0
16425,3.0
27222,142.0
1395,41.0
25346,46.0
40204,125.0
47982,264.0
1621,109.0
27962,41.0
14920,18.0
37087,56.0
14985,13.0
1372,53.0
3784,6.0
45155,78.0
213,42.0
27278,147.0
39137,36.0
44715,41.0
48836,48.0
23234,13.0
3622,164.0
15510,163.0
48789,99.0
12618,4.0
48552,14.0
44261,36.0
29652,190.0
2966,236.0
13535,28.0
562,36.0
42528,175.0
2876,94.0
15477,31.0
17125,154.0
36890,75.0
29606,87.0
21879,141.0
4064,139.0
1464,23.0
50091,11.0
27528,41.0
10343,9.0
36958,129.0
7174,6.0
26853,220.0
35650,57.0
14952,18.0
19601,99.0
9967,66.0
42472,162.0
44500,89.0
46328,127.0
49602,10.0
38470,48.0
20050,5.0
