,unacast_session_count
49582,149.0
8983,47.0
14397,16.0
8707,28.0
35831,20.0
696,74.0
45096,20.0
47939,281.0
18775,97.0
7214,50.0
33638,47.0
31312,17.0
34051,5.0
5371,85.0
37666,72.0
16548,10.0
9119,178.0
46587,3.0
36876,21.0
3964,210.0
40079,3.0
45527,13.0
19255,66.0
40110,25.0
43518,67.0
19251,21.0
13019,61.0
44742,4.0
33208,14.0
32772,43.0
29899,57.0
31858,201.0
18262,63.0
6208,14.0
27612,14.0
6075,22.0
39543,90.0
16486,239.0
28640,1.0
44164,5.0
21877,83.0
14062,157.0
7800,262.0
46586,39.0
46935,36.0
4850,30.0
18629,6.0
28146,56.0
3511,38.0
29273,3.0
41144,39.0
30344,54.0
8401,7.0
1576,27.0
18552,63.0
38964,36.0
11898,121.0
22110,36.0
25414,300.0
7695,4.0
28706,195.0
19934,12.0
43673,35.0
45287,26.0
35974,76.0
48684,21.0
26771,16.0
30081,32.0
16021,126.0
3619,26.0
4682,90.0
23829,72.0
17638,35.0
25365,36.0
25014,88.0
28068,8.0
48859,119.0
29008,109.0
29094,44.0
12701,85.0
28318,3.0
34733,178.0
31088,19.0
47628,13.0
23189,5.0
104,16.0
9121,32.0
12799,1.0
11265,89.0
25333,275.0
8873,6.0
50004,57.0
38511,220.0
34023,122.0
22853,68.0
29342,82.0
17084,35.0
10720,76.0
20206,128.0
39112,12.0
30331,36.0
2978,31.0
6928,1.0
46632,62.0
20125,66.0
44242,64.0
13946,124.0
18093,85.0
17671,9.0
33235,80.0
5376,43.0
30359,63.0
40472,20.0
46528,91.0
34826,76.0
37467,28.0
45193,82.0
19849,19.0
779,192.0
19429,33.0
27564,7.0
4831,98.0
8618,10.0
24191,54.0
16132,28.0
37143,67.0
21144,115.0
41695,39.0
26087,21.0
7672,43.0
14120,118.0
46368,110.0
18954,17.0
37446,76.0
21076,9.0
942,48.0
4716,154.0
7845,25.0
22826,61.0
6486,44.0
21039,217.0
41934,109.0
41855,64.0
18160,276.0
31653,109.0
31066,5.0
4180,69.0
26715,109.0
34315,168.0
15835,5.0
33397,75.0
2357,19.0
11497,151.0
6229,99.0
46844,22.0
19617,5.0
22034,14.0
26231,25.0
22268,55.0
34758,35.0
7503,108.0
23642,211.0
44534,190.0
32159,102.0
38816,82.0
4143,29.0
42405,11.0
31085,138.0
32297,208.0
22556,35.0
39232,19.0
29323,1.0
12557,25.0
23178,11.0
34067,123.0
7925,75.0
23719,160.0
35808,1.0
29862,1.0
37279,4.0
41398,68.0
6136,73.0
28376,168.0
7859,3.0
12545,88.0
41195,7.0
27348,48.0
32094,237.0
28577,70.0
46149,50.0
33515,1.0
10557,57.0
44553,10.0
47054,43.0
36257,50.0
39493,28.0
48271,39.0
27615,3.0
2173,7.0
10618,40.0
31294,39.0
46427,121.0
31580,69.0
49608,67.0
13741,33.0
6042,22.0
6586,57.0
41598,27.0
10987,13.0
18153,36.0
28550,6.0
30381,15.0
35670,174.0
27011,29.0
41977,87.0
45860,44.0
22650,111.0
6940,13.0
15672,11.0
48902,37.0
31847,12.0
4197,9.0
13549,49.0
13981,4.0
25289,16.0
29917,61.0
34856,174.0
18328,260.0
26261,34.0
23530,45.0
42369,241.0
41706,36.0
596,15.0
20144,217.0
33740,21.0
28254,44.0
2924,162.0
9003,35.0
202,1.0
15162,48.0
3406,30.0
38435,8.0
45304,27.0
47432,38.0
15384,44.0
14464,199.0
7426,71.0
985,10.0
46989,14.0
37462,37.0
47093,32.0
4905,19.0
30097,48.0
16459,42.0
24502,110.0
27145,270.0
7852,21.0
40620,2.0
31450,22.0
43356,20.0
23952,59.0
23688,4.0
44764,50.0
20495,107.0
33951,54.0
21128,56.0
20734,103.0
10138,4.0
34389,188.0
14311,101.0
26454,69.0
7590,46.0
21396,13.0
25134,15.0
5847,63.0
43777,9.0
32728,61.0
46641,146.0
22005,14.0
8291,2.0
34956,26.0
42331,66.0
30044,17.0
37496,50.0
26908,50.0
42262,52.0
43659,235.0
38055,28.0
19404,18.0
44594,172.0
28399,151.0
34643,254.0
2568,42.0
40902,115.0
19092,28.0
45057,46.0
47879,136.0
2436,35.0
36197,142.0
43744,8.0
3915,5.0
48142,58.0
2868,186.0
48376,102.0
2752,139.0
21122,29.0
38535,17.0
39780,111.0
42315,98.0
294,36.0
22536,63.0
41434,102.0
2166,39.0
32211,11.0
22083,49.0
11359,30.0
23701,1.0
3704,39.0
43386,78.0
42776,260.0
4111,20.0
9013,37.0
36817,91.0
29202,61.0
15248,127.0
15868,24.0
3160,2.0
4447,67.0
11225,31.0
1445,38.0
11215,201.0
49238,92.0
26515,35.0
34976,14.0
44561,2.0
1560,55.0
26022,179.0
4471,70.0
17983,82.0
42492,7.0
32325,39.0
7667,8.0
26124,79.0
49911,81.0
22467,22.0
9084,36.0
34564,9.0
24944,25.0
21487,38.0
1585,6.0
40992,20.0
707,5.0
20991,29.0
7947,74.0
26458,56.0
40819,124.0
22596,14.0
45805,19.0
10570,34.0
1319,43.0
19011,124.0
5157,60.0
48888,4.0
44344,3.0
1962,154.0
46206,60.0
32968,26.0
42090,242.0
19665,279.0
7160,27.0
10666,34.0
39012,36.0
19700,35.0
4659,245.0
7309,93.0
29989,152.0
4658,49.0
42041,93.0
11976,10.0
46015,144.0
48691,51.0
14615,24.0
46140,21.0
29211,163.0
46372,152.0
31323,19.0
48583,1.0
31363,13.0
37589,111.0
7675,33.0
9008,145.0
18106,143.0
46607,71.0
25181,18.0
20566,2.0
1206,32.0
9686,59.0
30921,3.0
25758,13.0
43860,65.0
34951,38.0
36857,133.0
40739,16.0
22693,64.0
22171,173.0
5936,45.0
29897,8.0
12422,28.0
10402,54.0
40258,49.0
15875,14.0
31002,89.0
23356,218.0
33793,81.0
12729,163.0
43853,9.0
14092,14.0
6430,64.0
6154,174.0
25784,143.0
20922,64.0
20284,100.0
37303,78.0
3284,25.0
38212,12.0
42342,71.0
2259,49.0
12939,195.0
33892,35.0
31036,17.0
24548,190.0
33960,150.0
42711,3.0
5747,16.0
46415,55.0
8472,60.0
2764,273.0
26623,10.0
38130,92.0
8560,7.0
4924,61.0
14084,18.0
15691,63.0
4584,9.0
38905,34.0
44804,163.0
18906,46.0
25257,39.0
23300,28.0
3148,28.0
18101,42.0
40635,26.0
22095,16.0
43590,61.0
7292,191.0
13579,29.0
45519,27.0
9453,24.0
30949,12.0
49658,99.0
15499,64.0
7058,41.0
31876,49.0
19870,135.0
25239,32.0
20821,92.0
31033,53.0
25897,1.0
35917,69.0
35740,50.0
29552,38.0
43804,45.0
48774,36.0
26358,168.0
18558,102.0
42681,87.0
29753,66.0
11100,40.0
45325,33.0
48389,256.0
46049,12.0
29428,257.0
36228,163.0
49535,10.0
25833,195.0
23533,53.0
45418,53.0
13677,86.0
46070,54.0
34857,26.0
20119,58.0
31584,40.0
49322,33.0
9642,5.0
3597,140.0
10955,3.0
18914,96.0
13457,24.0
7261,144.0
46440,81.0
18010,245.0
23316,124.0
28368,109.0
8336,55.0
28485,68.0
21437,179.0
26509,57.0
46922,66.0
48760,159.0
27204,80.0
24152,104.0
39311,14.0
45406,12.0
29358,153.0
25901,1.0
26869,32.0
30405,10.0
41502,7.0
8565,46.0
16659,9.0
34341,62.0
35969,93.0
33578,29.0
27450,60.0
34313,58.0
8408,2.0
3629,6.0
14288,114.0
24250,15.0
31999,6.0
14254,12.0
34493,6.0
8410,21.0
17013,75.0
46059,146.0
46423,7.0
49200,168.0
10498,67.0
13000,21.0
30431,33.0
1258,52.0
17932,26.0
23059,16.0
44115,3.0
13175,61.0
1719,60.0
26356,263.0
48557,58.0
6882,75.0
3654,22.0
47952,146.0
31820,69.0
16472,43.0
17420,142.0
47852,2.0
28484,27.0
23903,99.0
31722,5.0
1325,4.0
34530,3.0
34720,96.0
13573,40.0
23273,3.0
47269,156.0
25812,245.0
32900,54.0
19373,41.0
38063,126.0
40339,30.0
1311,104.0
19035,134.0
17867,27.0
2363,36.0
47956,110.0
9775,179.0
42894,44.0
44073,72.0
37090,9.0
7882,41.0
8266,18.0
3002,107.0
35582,35.0
8550,237.0
33380,219.0
25031,209.0
29124,40.0
39705,32.0
9849,29.0
43599,158.0
29898,26.0
37647,88.0
46297,119.0
33360,85.0
16780,10.0
20384,62.0
7795,23.0
20899,23.0
40696,11.0
13640,24.0
39180,56.0
47187,11.0
32485,9.0
19207,77.0
29242,20.0
45868,75.0
5029,127.0
42397,79.0
27976,135.0
27986,54.0
33372,24.0
33223,23.0
27217,10.0
30594,61.0
37609,59.0
37570,45.0
12311,127.0
43351,80.0
9771,4.0
11547,116.0
46312,27.0
14205,78.0
4947,89.0
25153,144.0
46588,8.0
28695,32.0
26382,139.0
21255,97.0
37862,73.0
18513,218.0
24682,33.0
4687,33.0
14836,137.0
46370,3.0
30915,207.0
9385,3.0
41911,32.0
29517,48.0
42953,118.0
10124,50.0
37026,72.0
16298,38.0
12023,39.0
19843,27.0
33051,34.0
10157,57.0
2264,40.0
22658,39.0
48502,8.0
1526,158.0
30239,11.0
36099,102.0
20588,44.0
17422,44.0
4340,49.0
46310,17.0
31106,3.0
16510,32.0
26559,84.0
3642,133.0
18057,20.0
27293,51.0
10531,23.0
48846,52.0
19129,34.0
47475,35.0
22169,126.0
37616,244.0
4976,72.0
43012,46.0
22203,27.0
9116,6.0
36009,10.0
40477,14.0
10753,116.0
10488,3.0
23838,10.0
20927,87.0
22523,31.0
3205,21.0
17840,105.0
35685,85.0
9289,39.0
38271,75.0
23,54.0
13289,53.0
4274,112.0
18325,84.0
46239,123.0
4085,15.0
1933,109.0
6038,57.0
34754,4.0
8911,102.0
32894,138.0
40784,22.0
14569,1.0
21238,54.0
21640,38.0
20499,29.0
98,120.0
25592,254.0
7011,17.0
48306,184.0
41494,10.0
7913,44.0
37898,39.0
24942,38.0
17112,117.0
15328,171.0
47901,91.0
48314,11.0
7437,25.0
24586,39.0
1558,69.0
48310,18.0
39639,151.0
22957,100.0
18635,1.0
47961,10.0
29305,20.0
27312,33.0
35475,30.0
3966,217.0
30764,26.0
29578,36.0
18730,50.0
33355,24.0
42629,28.0
45904,32.0
45843,17.0
4781,182.0
45696,42.0
20242,4.0
17113,49.0
18127,55.0
20273,79.0
5158,30.0
18451,148.0
25274,8.0
31954,91.0
42346,124.0
43272,123.0
29188,149.0
10404,26.0
49539,71.0
33880,26.0
27282,205.0
45736,7.0
23122,73.0
19203,92.0
31150,16.0
23871,25.0
17015,19.0
6496,27.0
5712,1.0
37793,171.0
24948,49.0
45004,84.0
2690,77.0
2782,76.0
40287,34.0
5701,27.0
44683,14.0
2872,194.0
20867,2.0
23131,18.0
47930,33.0
32155,174.0
12163,51.0
45593,87.0
46979,264.0
49290,6.0
34988,202.0
8786,106.0
36970,54.0
25917,32.0
23099,11.0
1108,271.0
38756,68.0
32158,146.0
31416,14.0
12872,98.0
27236,30.0
19586,18.0
43729,112.0
38165,124.0
402,267.0
42535,43.0
32205,95.0
36838,10.0
15378,1.0
10803,60.0
28519,111.0
48550,61.0
34245,155.0
10797,53.0
15848,85.0
17421,112.0
41851,109.0
4022,79.0
36632,219.0
36538,1.0
23011,119.0
463,5.0
9646,9.0
7064,13.0
22504,69.0
26553,32.0
49558,84.0
32043,89.0
16696,24.0
37052,14.0
15976,81.0
28927,19.0
25361,191.0
47715,80.0
29679,120.0
7192,61.0
24351,75.0
42043,152.0
30995,45.0
40761,100.0
9135,70.0
9959,69.0
40164,15.0
3347,63.0
47205,151.0
39389,103.0
42993,30.0
36151,78.0
6403,5.0
49931,2.0
47871,61.0
11753,1.0
36752,166.0
23106,5.0
4367,80.0
34982,157.0
7323,1.0
49837,6.0
11597,13.0
43616,64.0
9813,1.0
9470,270.0
36339,31.0
46796,42.0
28169,259.0
19296,66.0
11164,82.0
23843,38.0
17741,31.0
3994,133.0
45621,65.0
13999,20.0
10840,137.0
26596,78.0
20344,62.0
33067,19.0
9236,50.0
26099,38.0
8961,89.0
3479,213.0
11396,29.0
47328,55.0
11847,139.0
41937,21.0
44818,141.0
2632,41.0
45135,101.0
39161,108.0
48936,120.0
25217,14.0
15584,7.0
4127,2.0
39814,192.0
38844,230.0
17437,108.0
3222,18.0
12589,16.0
21730,54.0
5342,140.0
44403,74.0
16752,24.0
17797,61.0
93,291.0
24854,49.0
35964,51.0
37685,17.0
2731,74.0
6387,154.0
6342,31.0
16267,16.0
43561,5.0
27181,55.0
32078,13.0
47904,64.0
4767,52.0
32532,145.0
24293,68.0
24244,51.0
39433,4.0
48315,23.0
10192,49.0
17553,40.0
6596,46.0
37958,35.0
31119,125.0
15774,85.0
44174,40.0
4520,74.0
48730,43.0
955,151.0
6462,123.0
7500,81.0
48275,9.0
14366,55.0
29788,48.0
8195,8.0
40296,206.0
47938,237.0
20368,27.0
20962,45.0
21301,27.0
25007,21.0
27909,82.0
19167,17.0
49792,23.0
46396,17.0
37847,93.0
29623,30.0
39970,48.0
36563,31.0
8940,56.0
36601,74.0
39211,36.0
47736,43.0
35003,4.0
44783,17.0
46392,58.0
27928,33.0
46176,8.0
31238,31.0
6986,13.0
32224,92.0
42969,44.0
42242,165.0
23443,160.0
1483,1.0
26156,265.0
5899,102.0
22874,97.0
36748,27.0
31072,173.0
16688,20.0
33508,46.0
18722,14.0
14186,3.0
28428,29.0
24849,24.0
14391,67.0
16769,19.0
9381,3.0
23195,80.0
174,25.0
39191,87.0
2250,5.0
20776,17.0
23980,54.0
26911,15.0
49524,128.0
25326,38.0
36630,145.0
41314,67.0
36214,93.0
10084,16.0
13929,52.0
30818,78.0
16162,41.0
33111,11.0
37471,1.0
23165,38.0
41025,135.0
7259,199.0
17465,122.0
5624,99.0
10970,178.0
8754,71.0
32456,190.0
16988,47.0
4208,10.0
8361,82.0
31801,57.0
30065,26.0
46418,59.0
33925,52.0
24142,36.0
18588,18.0
6489,23.0
11845,21.0
25080,21.0
729,173.0
43398,72.0
27964,29.0
46782,35.0
777,235.0
5864,28.0
34151,151.0
23887,18.0
47401,54.0
5011,45.0
3913,14.0
1975,66.0
48968,34.0
12744,121.0
17774,9.0
46161,5.0
21233,8.0
49967,256.0
35351,26.0
42809,220.0
35491,36.0
14523,59.0
947,24.0
39772,97.0
8043,94.0
18098,25.0
28738,16.0
29684,108.0
24905,45.0
27555,99.0
45848,30.0
24957,15.0
16416,5.0
2346,195.0
7659,206.0
11884,229.0
20672,117.0
34640,60.0
33997,33.0
268,106.0
10712,11.0
33572,133.0
9446,17.0
25507,80.0
43015,21.0
2816,100.0
22399,124.0
8223,78.0
47735,89.0
16463,222.0
14498,220.0
2172,22.0
49205,107.0
2941,7.0
11405,87.0
21650,21.0
31598,4.0
14463,175.0
10293,150.0
19418,26.0
41727,11.0
36207,93.0
8808,14.0
23471,58.0
38730,122.0
41237,21.0
12891,31.0
1283,12.0
14962,139.0
38679,23.0
28402,126.0
16705,57.0
8715,296.0
23753,27.0
28613,111.0
46193,5.0
5471,33.0
40541,74.0
1312,42.0
19545,66.0
8934,25.0
19797,69.0
49091,14.0
25102,64.0
38145,103.0
28495,116.0
23175,10.0
4042,128.0
6337,88.0
38755,25.0
32385,43.0
17831,23.0
46606,60.0
46039,88.0
30535,183.0
4050,59.0
45533,73.0
16002,42.0
15503,32.0
49746,74.0
41583,89.0
49299,60.0
33289,12.0
28652,2.0
8273,2.0
20095,237.0
28866,217.0
20766,116.0
26006,31.0
11190,135.0
45572,46.0
34205,2.0
16499,138.0
25714,39.0
9145,139.0
17137,36.0
39091,84.0
36014,74.0
5550,4.0
17103,117.0
29579,66.0
49369,9.0
3348,33.0
25926,29.0
27112,5.0
24048,135.0
47009,25.0
13520,43.0
9621,44.0
38150,9.0
25987,201.0
38143,37.0
26756,116.0
11255,94.0
40085,42.0
47268,91.0
34258,86.0
11202,132.0
28999,9.0
31818,48.0
23375,1.0
25729,22.0
6670,208.0
5253,7.0
5742,16.0
3249,14.0
16024,50.0
21332,32.0
10951,88.0
37131,59.0
5127,3.0
7007,99.0
13436,146.0
39910,60.0
11264,109.0
40116,30.0
33801,43.0
13516,277.0
1073,3.0
43095,125.0
14473,50.0
35723,21.0
47370,43.0
47590,8.0
20073,29.0
15157,36.0
29027,118.0
47168,244.0
11732,20.0
13937,46.0
7230,42.0
12113,6.0
49591,95.0
32359,266.0
27049,22.0
43609,109.0
13993,59.0
30459,29.0
42202,14.0
28939,51.0
2943,38.0
29513,17.0
25982,56.0
48393,10.0
19576,52.0
26784,78.0
43762,57.0
13708,41.0
42304,7.0
32732,257.0
134,57.0
22428,271.0
1168,29.0
41062,20.0
22570,256.0
3204,15.0
12913,5.0
1684,12.0
11755,31.0
37463,9.0
8581,85.0
5003,41.0
47318,112.0
43329,5.0
18475,106.0
27094,10.0
25295,87.0
13327,50.0
3665,123.0
9330,20.0
4934,67.0
11259,189.0
3780,37.0
7458,63.0
12890,70.0
46879,16.0
20790,79.0
32913,30.0
10863,26.0
19767,108.0
6073,46.0
48073,16.0
49350,68.0
47861,19.0
15027,57.0
38222,150.0
20049,96.0
17476,63.0
28508,85.0
40080,17.0
7960,84.0
13024,69.0
43236,58.0
21356,229.0
32568,93.0
35350,34.0
8593,202.0
19988,274.0
46082,46.0
41432,115.0
26166,1.0
16090,91.0
41033,43.0
39336,33.0
10423,35.0
31938,23.0
36003,96.0
9699,183.0
38237,218.0
4793,45.0
19951,58.0
21205,1.0
42575,91.0
40239,15.0
9442,55.0
38973,38.0
12339,33.0
26472,63.0
21776,26.0
40033,77.0
24664,88.0
39667,29.0
4417,66.0
17688,201.0
12251,238.0
19731,27.0
39169,32.0
33255,68.0
16700,86.0
21342,165.0
22806,227.0
24827,6.0
12971,59.0
25755,127.0
37438,277.0
14006,10.0
6814,85.0
13713,224.0
36869,228.0
27653,93.0
10782,47.0
41486,40.0
39777,12.0
40379,37.0
48482,11.0
26250,161.0
9452,50.0
24935,68.0
30266,13.0
15338,48.0
13703,26.0
15562,3.0
23439,40.0
41234,18.0
12107,59.0
37018,50.0
49478,12.0
48494,57.0
11523,8.0
43682,22.0
17023,111.0
39289,5.0
18998,100.0
11378,17.0
10110,167.0
49798,23.0
961,146.0
30524,16.0
30280,266.0
5040,87.0
18269,108.0
40,93.0
14013,32.0
47785,30.0
11436,88.0
22395,101.0
11390,118.0
21807,23.0
25799,26.0
12520,91.0
44156,6.0
20679,37.0
43279,60.0
39463,77.0
22077,52.0
47248,120.0
44106,158.0
26332,70.0
10599,3.0
37234,4.0
31636,28.0
39353,33.0
33299,208.0
36053,159.0
28877,36.0
1894,49.0
24572,18.0
2953,10.0
43649,42.0
15699,35.0
19341,34.0
48863,25.0
45231,43.0
20365,146.0
8678,9.0
27396,88.0
1223,2.0
32653,92.0
6144,198.0
15842,29.0
48258,16.0
15300,80.0
9217,8.0
3881,13.0
30152,6.0
14865,66.0
9504,272.0
46817,30.0
37148,35.0
24473,36.0
42568,183.0
34188,51.0
13192,78.0
34294,27.0
4614,123.0
12527,148.0
33221,13.0
8986,83.0
27650,293.0
21450,8.0
18547,19.0
31351,135.0
28253,65.0
41262,274.0
30378,167.0
22723,29.0
42402,135.0
18075,45.0
11817,2.0
23618,33.0
38356,21.0
25732,107.0
32929,42.0
24123,14.0
44163,28.0
33471,24.0
38678,27.0
27377,21.0
23811,46.0
46034,126.0
14698,108.0
21851,99.0
2159,15.0
6895,5.0
21832,65.0
25304,39.0
41640,17.0
30533,15.0
30094,16.0
39920,43.0
21330,123.0
18735,21.0
41883,19.0
33435,42.0
3020,11.0
39983,82.0
9999,48.0
32263,17.0
17031,21.0
25152,112.0
38090,104.0
49211,8.0
35809,12.0
12374,23.0
45845,2.0
28389,15.0
36991,106.0
46023,59.0
19138,89.0
27638,23.0
44615,41.0
43829,155.0
12275,109.0
20444,122.0
42857,43.0
46381,88.0
19507,16.0
4528,26.0
29196,213.0
1761,70.0
12037,20.0
29247,22.0
48367,123.0
26707,12.0
42606,46.0
30345,47.0
22644,14.0
33805,19.0
6252,65.0
40818,38.0
41122,91.0
21539,79.0
14854,23.0
40923,22.0
38982,53.0
10539,139.0
8964,36.0
20783,6.0
4826,21.0
48922,64.0
48606,42.0
680,105.0
42189,29.0
40430,111.0
44249,54.0
41554,51.0
18817,163.0
34537,120.0
42423,14.0
368,18.0
10601,286.0
42670,26.0
34204,1.0
8237,81.0
32029,19.0
36540,48.0
26945,156.0
8775,61.0
35347,3.0
26845,3.0
13415,15.0
22238,40.0
14522,22.0
30172,83.0
15230,22.0
8232,211.0
25818,105.0
32059,60.0
37478,136.0
2556,59.0
2865,17.0
2255,58.0
1070,31.0
1790,34.0
32620,42.0
20725,119.0
15264,197.0
16060,30.0
21329,27.0
17841,74.0
27833,29.0
2585,283.0
35758,41.0
27167,38.0
21872,8.0
34889,81.0
16116,118.0
32464,23.0
12042,8.0
4420,4.0
44217,274.0
27159,58.0
16649,44.0
478,56.0
1285,36.0
7395,52.0
18572,99.0
49122,22.0
37665,87.0
49123,9.0
3121,100.0
3369,24.0
27733,159.0
4275,4.0
34746,95.0
36645,144.0
34196,81.0
49249,31.0
47178,71.0
31241,17.0
34053,24.0
50040,66.0
33226,16.0
5633,9.0
49999,194.0
35769,23.0
31076,63.0
15335,26.0
3718,117.0
28528,73.0
44546,130.0
9711,57.0
40909,46.0
16270,22.0
36380,52.0
41578,44.0
41363,112.0
9611,15.0
28228,68.0
36015,5.0
36655,106.0
41471,33.0
16145,3.0
23858,126.0
10676,226.0
32860,124.0
44574,24.0
37354,206.0
37207,91.0
1448,75.0
46189,125.0
9332,69.0
47841,7.0
384,53.0
10563,144.0
28663,47.0
41787,64.0
6109,81.0
24784,112.0
19528,46.0
5294,40.0
13052,39.0
32214,21.0
28849,13.0
29387,36.0
21469,20.0
14775,4.0
31013,5.0
3451,117.0
35779,155.0
17438,40.0
11109,45.0
39932,27.0
6764,4.0
42353,13.0
23629,9.0
9715,5.0
43693,24.0
31778,62.0
11089,126.0
8136,39.0
17908,31.0
43165,25.0
4711,98.0
7439,45.0
23435,15.0
46475,104.0
46087,3.0
10283,20.0
33605,251.0
27669,277.0
15402,39.0
41035,100.0
40584,36.0
39985,121.0
22600,25.0
20945,32.0
39925,25.0
39237,2.0
46784,13.0
44453,17.0
38908,16.0
33894,108.0
29683,217.0
47172,36.0
25862,166.0
7496,58.0
4618,287.0
48952,68.0
15495,4.0
47750,39.0
1172,172.0
42245,67.0
3236,24.0
23799,85.0
19002,69.0
1677,27.0
34816,49.0
1676,9.0
39329,15.0
9973,178.0
267,183.0
32897,25.0
21616,61.0
1710,102.0
45800,24.0
270,62.0
44165,53.0
10779,56.0
17063,61.0
27693,64.0
10113,137.0
42822,19.0
43220,49.0
22642,109.0
2857,30.0
5351,7.0
32291,22.0
6086,37.0
359,148.0
3167,56.0
15433,37.0
33759,33.0
50039,18.0
19320,19.0
31660,26.0
31452,35.0
2003,12.0
1893,60.0
28941,12.0
46517,32.0
3004,64.0
9024,213.0
30167,168.0
6865,3.0
1807,158.0
28951,107.0
49920,257.0
26955,262.0
46624,61.0
15418,78.0
47775,7.0
21935,133.0
15020,162.0
39263,144.0
19270,20.0
48732,140.0
39984,118.0
33039,78.0
13509,66.0
23700,64.0
44155,18.0
30906,203.0
23763,144.0
14667,9.0
38064,103.0
45342,30.0
22555,33.0
28863,38.0
8838,12.0
15684,17.0
1047,148.0
24681,38.0
35764,100.0
22257,27.0
17537,37.0
37584,70.0
1470,6.0
6939,32.0
23891,75.0
4296,61.0
39248,53.0
39677,57.0
42096,107.0
12600,109.0
12546,139.0
7779,135.0
15003,122.0
1865,102.0
5681,38.0
7479,105.0
18989,56.0
40625,31.0
36402,106.0
21399,110.0
35176,31.0
27419,172.0
31592,29.0
40382,23.0
45408,9.0
45842,74.0
14405,144.0
3098,98.0
29227,37.0
8765,72.0
48020,19.0
8769,196.0
47839,21.0
21164,165.0
13873,66.0
26438,41.0
16383,180.0
2313,110.0
9887,5.0
34862,32.0
6227,14.0
48955,237.0
5443,45.0
652,106.0
14298,125.0
4992,138.0
12801,97.0
29706,1.0
34462,32.0
17345,68.0
40067,46.0
17295,20.0
17739,8.0
33817,260.0
18587,53.0
21573,247.0
31152,170.0
45892,49.0
45581,57.0
47043,20.0
13491,17.0
19428,94.0
31545,96.0
3856,67.0
18064,73.0
29455,10.0
25068,31.0
13273,7.0
38787,39.0
10590,42.0
24770,58.0
30801,13.0
19908,55.0
30407,18.0
4890,138.0
18872,157.0
45690,5.0
24534,19.0
49863,56.0
18970,153.0
2148,49.0
1667,32.0
3296,16.0
9776,95.0
8719,41.0
13750,128.0
29742,56.0
34022,51.0
37413,81.0
44121,243.0
42678,129.0
2462,24.0
9960,227.0
25896,58.0
23915,42.0
5214,4.0
29832,81.0
49900,95.0
25902,38.0
14788,123.0
48030,45.0
8170,19.0
39781,200.0
318,68.0
46103,271.0
24073,8.0
34960,60.0
44247,100.0
1310,57.0
7955,26.0
576,6.0
30624,20.0
15752,217.0
22985,36.0
46810,25.0
29183,76.0
26818,20.0
36441,25.0
1938,186.0
47381,25.0
29440,67.0
16555,52.0
36324,21.0
27667,35.0
17616,99.0
38944,20.0
3150,124.0
16061,23.0
4887,98.0
49252,20.0
10667,26.0
31039,57.0
18799,123.0
40297,210.0
25071,109.0
12763,29.0
35033,21.0
24541,162.0
15319,149.0
31190,71.0
46069,21.0
28950,11.0
40752,2.0
3248,28.0
44857,120.0
20581,61.0
34429,2.0
24029,196.0
489,37.0
46684,32.0
42279,56.0
6063,2.0
505,247.0
5267,29.0
20704,41.0
12889,163.0
42054,19.0
26708,117.0
26131,52.0
40077,44.0
29804,81.0
21519,75.0
42517,128.0
13977,10.0
1232,28.0
22023,106.0
39283,22.0
24890,22.0
42858,113.0
39578,15.0
1043,296.0
38735,97.0
5599,179.0
17943,27.0
28026,58.0
12007,94.0
43589,27.0
12203,60.0
40677,17.0
39026,79.0
24514,15.0
46820,72.0
3197,67.0
4991,125.0
37020,5.0
8512,9.0
9044,88.0
9074,4.0
27787,25.0
14801,39.0
37412,77.0
7723,21.0
5732,38.0
14840,8.0
23421,130.0
2459,50.0
44099,31.0
47202,15.0
32286,39.0
38443,107.0
17806,38.0
28733,32.0
15712,47.0
9298,84.0
21499,44.0
11507,139.0
36109,43.0
4360,66.0
20108,11.0
34777,102.0
13222,104.0
26201,53.0
24923,16.0
17681,20.0
38609,55.0
47516,4.0
4713,105.0
11171,109.0
20469,122.0
37267,57.0
39177,2.0
22774,10.0
6546,50.0
41600,49.0
20065,40.0
30970,45.0
21772,116.0
21670,26.0
20250,7.0
2554,32.0
48197,56.0
28880,15.0
21220,28.0
25151,27.0
3717,144.0
38074,47.0
49436,4.0
41067,57.0
24483,13.0
17296,113.0
37216,64.0
48987,139.0
29028,31.0
12461,38.0
12201,8.0
23995,10.0
34111,143.0
7842,134.0
47263,150.0
36421,61.0
15254,35.0
6796,103.0
9438,19.0
40263,28.0
9007,65.0
4806,87.0
28626,147.0
37861,18.0
43050,13.0
15653,168.0
8633,13.0
17787,63.0
47391,7.0
13608,22.0
35513,39.0
35425,29.0
13709,167.0
26856,9.0
29087,108.0
35508,30.0
10472,7.0
36998,110.0
48298,44.0
5302,14.0
44079,63.0
35614,54.0
24845,86.0
22560,12.0
22375,5.0
31043,156.0
5895,73.0
46397,22.0
15302,79.0
47613,71.0
5736,286.0
36443,3.0
29755,83.0
4260,137.0
10195,38.0
47937,273.0
16631,36.0
34444,5.0
2237,280.0
34907,10.0
30604,64.0
10904,5.0
10181,69.0
10959,51.0
2244,33.0
31531,44.0
28118,21.0
44168,171.0
9376,13.0
34882,64.0
46832,44.0
39092,78.0
24031,70.0
39908,53.0
22,33.0
28412,147.0
40921,10.0
17226,3.0
28668,11.0
10262,145.0
44794,110.0
14579,137.0
15455,20.0
29258,233.0
